Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    LT
    COLON
    GT
    PERCENT
    AND
    OR

Grammar

Rule 0     S' -> program
    COMMENT_TEXT    reduce using rule 10 (declarationPrim -> .)
    READ            reduce using rule 10 (declarationPrim -> .)
    PRINT           reduce using rule 10 (declarationPrim -> .)
    ID              reduce using rule 10 (declarationPrim -> .)
    VAR             reduce using rule 10 (declarationPrim -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    primitive                      shift and go to state 78
    declarationPrim                shift and go to state 79

state 61

    (7) assignment -> ID . EQUAL exp SEMICOLON
    (72) module -> ID . LEFTPAR moduleFunction

    EQUAL           shift and go to state 80
    LEFTPAR         shift and go to state 81


state 62

    (15) if -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse

    LEFTPAR         shift and go to state 82


state 63

    (33) functionParam -> COMA param .

    RIGHTPAR        reduce using rule 33 (functionParam -> COMA param .)


state 64

    (28) function -> functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE . statement RIGHTBRACE
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    module                         shift and go to state 50
    statement                      shift and go to state 83
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 65

    (29) function -> functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 84


state 66

    (65) statement -> comment statementFunction .

    RIGHTBRACE      reduce using rule 65 (statement -> comment statementFunction .)


state 67

    (71) statementFunction -> statement .

    RIGHTBRACE      reduce using rule 71 (statementFunction -> statement .)


state 68

    (14) return -> RETURN LEFTPAR . exp RIGHTPAR
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    exp                            shift and go to state 91
    factor                         shift and go to state 92

state 69

    (52) read -> READ LEFTPAR . id_list RIGHTPAR
    (53) id_list -> . ID id_listFunction

    ID              shift and go to state 96

    id_list                        shift and go to state 95

state 70

    (70) statement -> module statementFunction .

    RIGHTBRACE      reduce using rule 70 (statement -> module statementFunction .)


state 71

    (56) print -> PRINT LEFTPAR . printFunction RIGHTPAR
    (57) printFunction -> . print_param COMA printFunction2
    (58) printFunction -> . print_param
    (60) print_param -> . exp
    (61) print_param -> . CST_STRING
    (62) print_param -> . ID
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    CST_STRING      shift and go to state 98
    ID              shift and go to state 101
    LEFTPAR         shift and go to state 88
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    printFunction                  shift and go to state 97
    term                           shift and go to state 86
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    exp                            shift and go to state 100
    factor                         shift and go to state 92
    print_param                    shift and go to state 99

state 72

    (64) statement -> if statementFunction .

    RIGHTBRACE      reduce using rule 64 (statement -> if statementFunction .)


state 73

    (6) main -> MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE .

    $end            reduce using rule 6 (main -> MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE .)


state 74

    (67) statement -> print statementFunction .

    RIGHTBRACE      reduce using rule 67 (statement -> print statementFunction .)


state 75

    (66) statement -> read statementFunction .

    RIGHTBRACE      reduce using rule 66 (statement -> read statementFunction .)


state 76

    (68) statement -> assignment statementFunction .

    RIGHTBRACE      reduce using rule 68 (statement -> assignment statementFunction .)


state 77

    (69) statement -> declaration statementFunction .

    RIGHTBRACE      reduce using rule 69 (statement -> declaration statementFunction .)


state 78

    (9) declarationPrim -> primitive . vars SEMICOLON declarationPrim
    (21) vars -> . ID varsArray SEMICOLON

    ID              shift and go to state 6

    vars                           shift and go to state 102

state 79

    (8) declaration -> VAR declarationPrim .

    RETURN          reduce using rule 8 (declaration -> VAR declarationPrim .)
    IF              reduce using rule 8 (declaration -> VAR declarationPrim .)
    COMMENT_TEXT    reduce using rule 8 (declaration -> VAR declarationPrim .)
    READ            reduce using rule 8 (declaration -> VAR declarationPrim .)
    PRINT           reduce using rule 8 (declaration -> VAR declarationPrim .)
    ID              reduce using rule 8 (declaration -> VAR declarationPrim .)
    VAR             reduce using rule 8 (declaration -> VAR declarationPrim .)


state 80

    (7) assignment -> ID EQUAL . exp SEMICOLON
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    exp                            shift and go to state 103
    factor                         shift and go to state 92

state 81

    (72) module -> ID LEFTPAR . moduleFunction
    (73) moduleFunction -> . ID COMA moduleFunction
    (74) moduleFunction -> . ID RIGHTPAR
    (75) moduleFunction -> . exp COMA moduleFunction
    (76) moduleFunction -> . exp RIGHTPAR
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    ID              shift and go to state 105
    LEFTPAR         shift and go to state 88
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    module                         shift and go to state 90
    cst_prim                       shift and go to state 87
    moduleFunction                 shift and go to state 106
    exp                            shift and go to state 104
    factor                         shift and go to state 92

state 82

    (15) if -> IF LEFTPAR . exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    exp                            shift and go to state 107
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    factor                         shift and go to state 92

state 83

    (28) function -> functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 108


state 84

    (29) function -> functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .

    FUNCTION        reduce using rule 29 (function -> functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)
    MAIN            reduce using rule 29 (function -> functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)


state 85

    (37) cst_prim -> CST_CHAR .

    MULTIPLY        reduce using rule 37 (cst_prim -> CST_CHAR .)
    DIVIDE          reduce using rule 37 (cst_prim -> CST_CHAR .)
    PLUS            reduce using rule 37 (cst_prim -> CST_CHAR .)
    MINUS           reduce using rule 37 (cst_prim -> CST_CHAR .)
    COMA            reduce using rule 37 (cst_prim -> CST_CHAR .)
    RIGHTPAR        reduce using rule 37 (cst_prim -> CST_CHAR .)
    SEMICOLON       reduce using rule 37 (cst_prim -> CST_CHAR .)


state 86

    (47) exp -> term . expFunction
    (48) exp -> term .
    (49) expFunction -> . PLUS exp
    (50) expFunction -> . MINUS exp
    (51) expFunction -> .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 48 (exp -> term .)
  ! reduce/reduce conflict for COMA resolved using rule 48 (exp -> term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (exp -> term .)
    RIGHTPAR        reduce using rule 48 (exp -> term .)
    COMA            reduce using rule 48 (exp -> term .)
    SEMICOLON       reduce using rule 48 (exp -> term .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 111

  ! RIGHTPAR        [ reduce using rule 51 (expFunction -> .) ]
  ! COMA            [ reduce using rule 51 (expFunction -> .) ]
  ! SEMICOLON       [ reduce using rule 51 (expFunction -> .) ]

    expFunction                    shift and go to state 110

state 87

    (39) factor -> cst_prim .

    MULTIPLY        reduce using rule 39 (factor -> cst_prim .)
    DIVIDE          reduce using rule 39 (factor -> cst_prim .)
    PLUS            reduce using rule 39 (factor -> cst_prim .)
    MINUS           reduce using rule 39 (factor -> cst_prim .)
    RIGHTPAR        reduce using rule 39 (factor -> cst_prim .)
    COMA            reduce using rule 39 (factor -> cst_prim .)
    SEMICOLON       reduce using rule 39 (factor -> cst_prim .)


state 88

    (38) factor -> LEFTPAR . exp RIGHTPAR
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    exp                            shift and go to state 112
    factor                         shift and go to state 92

state 89

    (36) cst_prim -> CST_FLOAT .

    MULTIPLY        reduce using rule 36 (cst_prim -> CST_FLOAT .)
    DIVIDE          reduce using rule 36 (cst_prim -> CST_FLOAT .)
    PLUS            reduce using rule 36 (cst_prim -> CST_FLOAT .)
    MINUS           reduce using rule 36 (cst_prim -> CST_FLOAT .)
    COMA            reduce using rule 36 (cst_prim -> CST_FLOAT .)
    RIGHTPAR        reduce using rule 36 (cst_prim -> CST_FLOAT .)
    SEMICOLON       reduce using rule 36 (cst_prim -> CST_FLOAT .)


state 90

    (40) factor -> module .

    MULTIPLY        reduce using rule 40 (factor -> module .)
    DIVIDE          reduce using rule 40 (factor -> module .)
    PLUS            reduce using rule 40 (factor -> module .)
    MINUS           reduce using rule 40 (factor -> module .)
    RIGHTPAR        reduce using rule 40 (factor -> module .)
    COMA            reduce using rule 40 (factor -> module .)
    SEMICOLON       reduce using rule 40 (factor -> module .)


state 91

    (14) return -> RETURN LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 113


state 92

    (42) term -> factor . termFunction
    (43) term -> factor .
    (44) termFunction -> . MULTIPLY term
    (45) termFunction -> . DIVIDE term
    (46) termFunction -> .

  ! reduce/reduce conflict for PLUS resolved using rule 43 (term -> factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (term -> factor .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 43 (term -> factor .)
  ! reduce/reduce conflict for COMA resolved using rule 43 (term -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    RIGHTPAR        reduce using rule 43 (term -> factor .)
    COMA            reduce using rule 43 (term -> factor .)
    SEMICOLON       reduce using rule 43 (term -> factor .)
    MULTIPLY        shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 46 (termFunction -> .) ]
  ! MINUS           [ reduce using rule 46 (termFunction -> .) ]
  ! RIGHTPAR        [ reduce using rule 46 (termFunction -> .) ]
  ! COMA            [ reduce using rule 46 (termFunction -> .) ]
  ! SEMICOLON       [ reduce using rule 46 (termFunction -> .) ]

    termFunction                   shift and go to state 116

state 93

    (35) cst_prim -> CST_INT .

    MULTIPLY        reduce using rule 35 (cst_prim -> CST_INT .)
    DIVIDE          reduce using rule 35 (cst_prim -> CST_INT .)
    PLUS            reduce using rule 35 (cst_prim -> CST_INT .)
    MINUS           reduce using rule 35 (cst_prim -> CST_INT .)
    COMA            reduce using rule 35 (cst_prim -> CST_INT .)
    RIGHTPAR        reduce using rule 35 (cst_prim -> CST_INT .)
    SEMICOLON       reduce using rule 35 (cst_prim -> CST_INT .)


state 94

    (41) factor -> ID .
    (72) module -> ID . LEFTPAR moduleFunction

    MULTIPLY        reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    RIGHTPAR        reduce using rule 41 (factor -> ID .)
    COMA            reduce using rule 41 (factor -> ID .)
    SEMICOLON       reduce using rule 41 (factor -> ID .)
    LEFTPAR         shift and go to state 81


state 95

    (52) read -> READ LEFTPAR id_list . RIGHTPAR

    RIGHTPAR        shift and go to state 117


state 96

    (53) id_list -> ID . id_listFunction
    (54) id_listFunction -> . COMA id_list
    (55) id_listFunction -> .

    COMA            shift and go to state 118
    RIGHTPAR        reduce using rule 55 (id_listFunction -> .)

    id_listFunction                shift and go to state 119

state 97

    (56) print -> PRINT LEFTPAR printFunction . RIGHTPAR

    RIGHTPAR        shift and go to state 120


state 98

    (61) print_param -> CST_STRING .

    COMA            reduce using rule 61 (print_param -> CST_STRING .)
    RIGHTPAR        reduce using rule 61 (print_param -> CST_STRING .)


state 99

    (57) printFunction -> print_param . COMA printFunction2
    (58) printFunction -> print_param .

    COMA            shift and go to state 121
    RIGHTPAR        reduce using rule 58 (printFunction -> print_param .)


state 100

    (60) print_param -> exp .

    COMA            reduce using rule 60 (print_param -> exp .)
    RIGHTPAR        reduce using rule 60 (print_param -> exp .)


state 101

    (62) print_param -> ID .
    (41) factor -> ID .
    (72) module -> ID . LEFTPAR moduleFunction

  ! reduce/reduce conflict for COMA resolved using rule 41 (factor -> ID .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 41 (factor -> ID .)
    MULTIPLY        reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    COMA            reduce using rule 41 (factor -> ID .)
    RIGHTPAR        reduce using rule 41 (factor -> ID .)
    LEFTPAR         shift and go to state 81

  ! COMA            [ reduce using rule 62 (print_param -> ID .) ]
  ! RIGHTPAR        [ reduce using rule 62 (print_param -> ID .) ]


state 102

    (9) declarationPrim -> primitive vars . SEMICOLON declarationPrim

    SEMICOLON       shift and go to state 122


state 103

    (7) assignment -> ID EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 123


state 104

    (75) moduleFunction -> exp . COMA moduleFunction
    (76) moduleFunction -> exp . RIGHTPAR

    COMA            shift and go to state 124
    RIGHTPAR        shift and go to state 125


state 105

    (73) moduleFunction -> ID . COMA moduleFunction
    (74) moduleFunction -> ID . RIGHTPAR
    (41) factor -> ID .
    (72) module -> ID . LEFTPAR moduleFunction

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for RIGHTPAR resolved as shift
    COMA            shift and go to state 126
    RIGHTPAR        shift and go to state 127
    MULTIPLY        reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    LEFTPAR         shift and go to state 81

  ! COMA            [ reduce using rule 41 (factor -> ID .) ]
  ! RIGHTPAR        [ reduce using rule 41 (factor -> ID .) ]


state 106

    (72) module -> ID LEFTPAR moduleFunction .

    MULTIPLY        reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    DIVIDE          reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    PLUS            reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    MINUS           reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    COMA            reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    RIGHTPAR        reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    SEMICOLON       reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    RETURN          reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    IF              reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    COMMENT_TEXT    reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    READ            reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    PRINT           reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    ID              reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)
    VAR             reduce using rule 72 (module -> ID LEFTPAR moduleFunction .)


state 107

    (15) if -> IF LEFTPAR exp . RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse

    RIGHTPAR        shift and go to state 128


state 108

    (28) function -> functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .

    FUNCTION        reduce using rule 28 (function -> functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)
    MAIN            reduce using rule 28 (function -> functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)


state 109

    (49) expFunction -> PLUS . exp
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    exp                            shift and go to state 129
    factor                         shift and go to state 92

state 110

    (47) exp -> term expFunction .

    RIGHTPAR        reduce using rule 47 (exp -> term expFunction .)
    COMA            reduce using rule 47 (exp -> term expFunction .)
    SEMICOLON       reduce using rule 47 (exp -> term expFunction .)


state 111

    (50) expFunction -> MINUS . exp
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    exp                            shift and go to state 130
    factor                         shift and go to state 92

state 112

    (38) factor -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 131


state 113

    (14) return -> RETURN LEFTPAR exp RIGHTPAR .

    RIGHTBRACE      reduce using rule 14 (return -> RETURN LEFTPAR exp RIGHTPAR .)


state 114

    (44) termFunction -> MULTIPLY . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 132
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    factor                         shift and go to state 92

state 115

    (45) termFunction -> DIVIDE . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    LEFTPAR         shift and go to state 88
    ID              shift and go to state 94
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 133
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    factor                         shift and go to state 92

state 116

    (42) term -> factor termFunction .

    PLUS            reduce using rule 42 (term -> factor termFunction .)
    MINUS           reduce using rule 42 (term -> factor termFunction .)
    RIGHTPAR        reduce using rule 42 (term -> factor termFunction .)
    COMA            reduce using rule 42 (term -> factor termFunction .)
    SEMICOLON       reduce using rule 42 (term -> factor termFunction .)


state 117

    (52) read -> READ LEFTPAR id_list RIGHTPAR .

    RETURN          reduce using rule 52 (read -> READ LEFTPAR id_list RIGHTPAR .)
    IF              reduce using rule 52 (read -> READ LEFTPAR id_list RIGHTPAR .)
    COMMENT_TEXT    reduce using rule 52 (read -> READ LEFTPAR id_list RIGHTPAR .)
    READ            reduce using rule 52 (read -> READ LEFTPAR id_list RIGHTPAR .)
    PRINT           reduce using rule 52 (read -> READ LEFTPAR id_list RIGHTPAR .)
    ID              reduce using rule 52 (read -> READ LEFTPAR id_list RIGHTPAR .)
    VAR             reduce using rule 52 (read -> READ LEFTPAR id_list RIGHTPAR .)


state 118

    (54) id_listFunction -> COMA . id_list
    (53) id_list -> . ID id_listFunction

    ID              shift and go to state 96

    id_list                        shift and go to state 134

state 119

    (53) id_list -> ID id_listFunction .

    RIGHTPAR        reduce using rule 53 (id_list -> ID id_listFunction .)


state 120

    (56) print -> PRINT LEFTPAR printFunction RIGHTPAR .

    RETURN          reduce using rule 56 (print -> PRINT LEFTPAR printFunction RIGHTPAR .)
    IF              reduce using rule 56 (print -> PRINT LEFTPAR printFunction RIGHTPAR .)
    COMMENT_TEXT    reduce using rule 56 (print -> PRINT LEFTPAR printFunction RIGHTPAR .)
    READ            reduce using rule 56 (print -> PRINT LEFTPAR printFunction RIGHTPAR .)
    PRINT           reduce using rule 56 (print -> PRINT LEFTPAR printFunction RIGHTPAR .)
    ID              reduce using rule 56 (print -> PRINT LEFTPAR printFunction RIGHTPAR .)
    VAR             reduce using rule 56 (print -> PRINT LEFTPAR printFunction RIGHTPAR .)


state 121

    (57) printFunction -> print_param COMA . printFunction2
    (59) printFunction2 -> . printFunction
    (57) printFunction -> . print_param COMA printFunction2
    (58) printFunction -> . print_param
    (60) print_param -> . exp
    (61) print_param -> . CST_STRING
    (62) print_param -> . ID
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    CST_STRING      shift and go to state 98
    ID              shift and go to state 101
    LEFTPAR         shift and go to state 88
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    printFunction                  shift and go to state 135
    term                           shift and go to state 86
    cst_prim                       shift and go to state 87
    module                         shift and go to state 90
    exp                            shift and go to state 100
    factor                         shift and go to state 92
    print_param                    shift and go to state 99
    printFunction2                 shift and go to state 136

state 122

    (9) declarationPrim -> primitive vars SEMICOLON . declarationPrim
    (9) declarationPrim -> . primitive vars SEMICOLON declarationPrim
    (10) declarationPrim -> .
    (11) primitive -> . INT
    (12) primitive -> . FLOAT
    (13) primitive -> . CHAR

    RETURN          reduce using rule 10 (declarationPrim -> .)
    IF              reduce using rule 10 (declarationPrim -> .)
    COMMENT_TEXT    reduce using rule 10 (declarationPrim -> .)
    READ            reduce using rule 10 (declarationPrim -> .)
    PRINT           reduce using rule 10 (declarationPrim -> .)
    ID              reduce using rule 10 (declarationPrim -> .)
    VAR             reduce using rule 10 (declarationPrim -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    primitive                      shift and go to state 78
    declarationPrim                shift and go to state 137

state 123

    (7) assignment -> ID EQUAL exp SEMICOLON .

    RETURN          reduce using rule 7 (assignment -> ID EQUAL exp SEMICOLON .)
    IF              reduce using rule 7 (assignment -> ID EQUAL exp SEMICOLON .)
    COMMENT_TEXT    reduce using rule 7 (assignment -> ID EQUAL exp SEMICOLON .)
    READ            reduce using rule 7 (assignment -> ID EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 7 (assignment -> ID EQUAL exp SEMICOLON .)
    ID              reduce using rule 7 (assignment -> ID EQUAL exp SEMICOLON .)
    VAR             reduce using rule 7 (assignment -> ID EQUAL exp SEMICOLON .)


state 124

